state_name,state_code,date,day_num,pfe_dose_1,pfe_dose_2,mrna_dose_1,mrna_dose_2,jnj_dose_1
Connecticut,CT,04/19/2021,126,54990,54990,40400.0,40400.0,0.0
Maine,ME,04/19/2021,126,21060,21060,15400.0,15400.0,0.0
Massachusetts,MA,04/19/2021,126,105300,105300,77700.0,77700.0,0.0
New Hampshire,NH,04/19/2021,126,21060,21060,15500.0,15500.0,0.0
Rhode Island,RI,04/19/2021,126,16380,16380,12100.0,12100.0,0.0
Vermont,VT,04/19/2021,126,10530,10530,7300.0,7300.0,0.0
New Jersey,NJ,04/19/2021,126,132210,132210,98500.0,98500.0,0.0
New York,NY,04/19/2021,126,168480,168480,125400.0,125400.0,0.0
New York City,,04/19/2021,126,128700,128700,95200.0,95200.0,0.0
Puerto Rico,PR,04/19/2021,126,52650,52650,38500.0,38500.0,0.0
U.S. Virgin Islands,,04/19/2021,126,2340,2340,1200.0,1200.0,0.0
Delaware,DE,04/19/2021,126,15210,15210,10700.0,10700.0,0.0
District of Columbia,DC,04/19/2021,126,11700,11700,8100.0,8100.0,0.0
Maryland,MD,04/19/2021,126,90090,90090,66500.0,66500.0,0.0
Pennsylvania,PA,04/19/2021,126,170820,170820,126700.0,126700.0,0.0
Philadelphia,,04/19/2021,126,24570,24570,17600.0,17600.0,0.0
Virginia,VA,04/19/2021,126,126360,126360,93300.0,93300.0,0.0
West Virginia,WV,04/19/2021,126,28080,28080,20800.0,20800.0,0.0
Alabama,AL,04/19/2021,126,72540,72540,53700.0,53700.0,0.0
Florida,FL,04/19/2021,126,314730,314730,234500.0,234500.0,0.0
Georgia,GA,04/19/2021,126,149760,149760,111100.0,111100.0,0.0
Kentucky,KY,04/19/2021,126,66690,66690,48900.0,48900.0,0.0
Mississippi,MS,04/19/2021,126,44460,44460,32400.0,32400.0,0.0
North Carolina,NC,04/19/2021,126,150930,150930,112100.0,112100.0,0.0
South Carolina,SC,04/19/2021,126,74880,74880,55000.0,55000.0,0.0
Tennessee,TN,04/19/2021,126,99450,99450,73400.0,73400.0,0.0
Chicago,,04/19/2021,126,40950,40950,29900.0,29900.0,0.0
Illinois,IL,04/19/2021,126,149760,149760,111300.0,111300.0,0.0
Indiana,IN,04/19/2021,126,97110,97110,72200.0,72200.0,0.0
Michigan,MI,04/19/2021,126,148590,148590,110600.0,110600.0,0.0
Minnesota,MN,04/19/2021,126,81900,81900,60600.0,60600.0,0.0
Ohio,OH,04/19/2021,126,173160,173160,128600.0,128600.0,0.0
Wisconsin,WI,04/19/2021,126,86580,86580,64400.0,64400.0,0.0
Arkansas,AR,04/19/2021,126,44460,44460,32600.0,32600.0,0.0
Louisiana,LA,04/19/2021,126,69030,69030,50700.0,50700.0,0.0
New Mexico,NM,04/19/2021,126,31590,31590,23100.0,23100.0,0.0
Oklahoma,OK,04/19/2021,126,57330,57330,42200.0,42200.0,0.0
Texas,TX,04/19/2021,126,394290,394290,293500.0,293500.0,0.0
Iowa,IA,04/19/2021,126,46800,46800,34300.0,34300.0,0.0
Kansas,KS,04/19/2021,126,42120,42120,31300.0,31300.0,0.0
Missouri,MO,04/19/2021,126,90090,90090,67100.0,67100.0,0.0
Nebraska,NE,04/19/2021,126,28080,28080,20700.0,20700.0,0.0
Colorado,CO,04/19/2021,126,81900,81900,60900.0,60900.0,0.0
Montana,MT,04/19/2021,126,16380,16380,11700.0,11700.0,0.0
North Dakota,ND,04/19/2021,126,11700,11700,8500.0,8500.0,0.0
South Dakota,SD,04/19/2021,126,12870,12870,9300.0,9300.0,0.0
Utah,UT,04/19/2021,126,40950,40950,30500.0,30500.0,0.0
Wyoming,WY,04/19/2021,126,9360,9360,6400.0,6400.0,0.0
Arizona,AZ,04/19/2021,126,102960,102960,76200.0,76200.0,0.0
California,CA,04/19/2021,126,575640,575640,428600.0,428600.0,0.0
Hawaii,HI,04/19/2021,126,22230,22230,15900.0,15900.0,0.0
Nevada,NV,04/19/2021,126,43290,43290,32100.0,32100.0,0.0
American Samoa,AS,04/19/2021,126,0,0,0.0,0.0,0.0
Guam,GU,04/19/2021,126,0,0,0.0,0.0,0.0
Marshall Islands,MH,04/19/2021,126,0,0,0.0,0.0,0.0
Micronesia,FM,04/19/2021,126,0,0,0.0,0.0,0.0
Mariana Islands,,04/19/2021,126,0,0,0.0,0.0,0.0
Palau,PW,04/19/2021,126,0,0,0.0,0.0,0.0
Alaska,AK,04/19/2021,126,0,0,0.0,0.0,0.0
Idaho,ID,04/19/2021,126,24570,24570,17800.0,17800.0,0.0
Oregon,OR,04/19/2021,126,62010,62010,46000.0,46000.0,0.0
Washington,WA,04/19/2021,126,109980,109980,81700.0,81700.0,0.0
Federal Entities,,04/19/2021,126,203580,203580,149400.0,149400.0,0.0
Connecticut,CT,04/12/2021,119,51480,51480,37400.0,37400.0,6400.0
Maine,ME,04/12/2021,119,19890,19890,14300.0,14300.0,2500.0
Massachusetts,MA,04/12/2021,119,97110,97110,72100.0,72100.0,12300.0
New Hampshire,NH,04/12/2021,119,19890,19890,14300.0,14300.0,2500.0
Rhode Island,RI,04/12/2021,119,15210,15210,11300.0,11300.0,2000.0
Vermont,VT,04/12/2021,119,9360,9360,6700.0,6700.0,1200.0
New Jersey,NJ,04/12/2021,119,124020,124020,91300.0,91300.0,15600.0
New York,NY,04/12/2021,119,156780,156780,116300.0,116300.0,19800.0
New York City,,04/12/2021,119,119340,119340,88300.0,88300.0,15100.0
Puerto Rico,PR,04/12/2021,119,49140,49140,35700.0,35700.0,6100.0
U.S. Virgin Islands,,04/12/2021,119,2340,2340,1100.0,1100.0,200.0
Delaware,DE,04/12/2021,119,14040,14040,9900.0,9900.0,1700.0
District of Columbia,DC,04/12/2021,119,10530,10530,7500.0,7500.0,1300.0
Maryland,MD,04/12/2021,119,83070,83070,61600.0,61600.0,10500.0
Pennsylvania,PA,04/12/2021,119,159120,159120,117500.0,117500.0,20000.0
Philadelphia,,04/12/2021,119,22230,22230,16300.0,16300.0,2800.0
Virginia,VA,04/12/2021,119,117000,117000,86500.0,86500.0,14800.0
West Virginia,WV,04/12/2021,119,26910,26910,19300.0,19300.0,3300.0
Alabama,AL,04/12/2021,119,67860,67860,49800.0,49800.0,8500.0
Florida,FL,04/12/2021,119,293670,293670,217400.0,217400.0,37000.0
Georgia,GA,04/12/2021,119,139230,139230,103000.0,103000.0,17600.0
Kentucky,KY,04/12/2021,119,62010,62010,45300.0,45300.0,7800.0
Mississippi,MS,04/12/2021,119,40950,40950,30000.0,30000.0,5100.0
North Carolina,NC,04/12/2021,119,140400,140400,103900.0,103900.0,17700.0
South Carolina,SC,04/12/2021,119,69030,69030,51000.0,51000.0,8700.0
Tennessee,TN,04/12/2021,119,92430,92430,68100.0,68100.0,11600.0
Chicago,,04/12/2021,119,37440,37440,27700.0,27700.0,4800.0
Illinois,IL,04/12/2021,119,139230,139230,103100.0,103100.0,17600.0
Indiana,IN,04/12/2021,119,91260,91260,66900.0,66900.0,11400.0
Michigan,MI,04/12/2021,119,139230,139230,102600.0,102600.0,17500.0
Minnesota,MN,04/12/2021,119,76050,76050,56200.0,56200.0,9600.0
Ohio,OH,04/12/2021,119,161460,161460,119300.0,119300.0,20300.0
Wisconsin,WI,04/12/2021,119,80730,80730,59700.0,59700.0,10200.0
Arkansas,AR,04/12/2021,119,40950,40950,30200.0,30200.0,5200.0
Louisiana,LA,04/12/2021,119,64350,64350,47000.0,47000.0,8000.0
New Mexico,NM,04/12/2021,119,29250,29250,21400.0,21400.0,3700.0
Oklahoma,OK,04/12/2021,119,53820,53820,39200.0,39200.0,6700.0
Texas,TX,04/12/2021,119,367380,367380,272100.0,272100.0,46300.0
Iowa,IA,04/12/2021,119,43290,43290,31800.0,31800.0,5400.0
Kansas,KS,04/12/2021,119,39780,39780,29000.0,29000.0,5000.0
Missouri,MO,04/12/2021,119,84240,84240,62200.0,62200.0,10600.0
Nebraska,NE,04/12/2021,119,26910,26910,19200.0,19200.0,3300.0
Colorado,CO,04/12/2021,119,76050,76050,56500.0,56500.0,9700.0
Montana,MT,04/12/2021,119,15210,15210,10800.0,10800.0,1900.0
North Dakota,ND,04/12/2021,119,10530,10530,7800.0,7800.0,1400.0
South Dakota,SD,04/12/2021,119,11700,11700,8700.0,8700.0,1500.0
Utah,UT,04/12/2021,119,38610,38610,28300.0,28300.0,4900.0
Wyoming,WY,04/12/2021,119,8190,8190,5900.0,5900.0,1000.0
Arizona,AZ,04/12/2021,119,95940,95940,70600.0,70600.0,12000.0
California,CA,04/12/2021,119,535860,535860,397400.0,397400.0,67600.0
Hawaii,HI,04/12/2021,119,19890,19890,14800.0,14800.0,2600.0
Nevada,NV,04/12/2021,119,40950,40950,29800.0,29800.0,5100.0
American Samoa,AS,04/12/2021,119,0,0,0.0,0.0,0.0
Guam,GU,04/12/2021,119,0,0,0.0,0.0,0.0
Marshall Islands,MH,04/12/2021,119,0,0,0.0,0.0,0.0
Micronesia,FM,04/12/2021,119,0,0,0.0,0.0,0.0
Mariana Islands,,04/12/2021,119,0,0,0.0,0.0,0.0
Palau,PW,04/12/2021,119,0,0,0.0,0.0,0.0
Alaska,AK,04/12/2021,119,0,0,0.0,0.0,1900.0
Idaho,ID,04/12/2021,119,23400,23400,16600.0,16600.0,2900.0
Oregon,OR,04/12/2021,119,58500,58500,42700.0,42700.0,7300.0
Washington,WA,04/12/2021,119,102960,102960,75700.0,75700.0,12900.0
Federal Entities,,04/12/2021,119,201240,201240,149400.0,149400.0,129600.0
Connecticut,CT,04/05/2021,112,50310,50310,37400.0,37400.0,53900.0
Maine,ME,04/05/2021,112,19890,19890,14300.0,14300.0,20600.0
Massachusetts,MA,04/05/2021,112,95940,95940,72100.0,72100.0,103800.0
New Hampshire,NH,04/05/2021,112,19890,19890,14300.0,14300.0,20600.0
Rhode Island,RI,04/05/2021,112,15210,15210,11300.0,11300.0,16200.0
Vermont,VT,04/05/2021,112,9360,9360,6700.0,6700.0,9700.0
New Jersey,NJ,04/05/2021,112,120510,120510,91300.0,91300.0,131600.0
New York,NY,04/05/2021,112,153270,153270,116300.0,116300.0,167600.0
New York City,,04/05/2021,112,117000,117000,88300.0,88300.0,127200.0
Puerto Rico,PR,04/05/2021,112,47970,47970,35700.0,35700.0,51400.0
U.S. Virgin Islands,,04/05/2021,112,2340,2340,1100.0,1100.0,1600.0
Delaware,DE,04/05/2021,112,14040,14040,9900.0,9900.0,14300.0
District of Columbia,DC,04/05/2021,112,10530,10530,7500.0,7500.0,10800.0
Maryland,MD,04/05/2021,112,81900,81900,61600.0,61600.0,88800.0
Pennsylvania,PA,04/05/2021,112,155610,155610,117500.0,117500.0,169200.0
Philadelphia,,04/05/2021,112,22230,22230,16300.0,16300.0,23500.0
Virginia,VA,04/05/2021,112,114660,114660,86500.0,86500.0,124700.0
West Virginia,WV,04/05/2021,112,25740,25740,19300.0,19300.0,27800.0
Alabama,AL,04/05/2021,112,66690,66690,49800.0,49800.0,71800.0
Florida,FL,04/05/2021,112,286650,286650,217400.0,217400.0,313200.0
Georgia,GA,04/05/2021,112,136890,136890,103000.0,103000.0,148500.0
Kentucky,KY,04/05/2021,112,60840,60840,45300.0,45300.0,65300.0
Mississippi,MS,04/05/2021,112,39780,39780,30000.0,30000.0,43200.0
North Carolina,NC,04/05/2021,112,138060,138060,103900.0,103900.0,149800.0
South Carolina,SC,04/05/2021,112,67860,67860,51000.0,51000.0,73500.0
Tennessee,TN,04/05/2021,112,90090,90090,68100.0,68100.0,98100.0
Chicago,,04/05/2021,112,37440,37440,27700.0,27700.0,39900.0
Illinois,IL,04/05/2021,112,136890,136890,103100.0,103100.0,148600.0
Indiana,IN,04/05/2021,112,88920,88920,66900.0,66900.0,96500.0
Michigan,MI,04/05/2021,112,135720,135720,102600.0,102600.0,147800.0
Minnesota,MN,04/05/2021,112,74880,74880,56200.0,56200.0,80800.0
Ohio,OH,04/05/2021,112,157950,157950,119300.0,119300.0,171900.0
Wisconsin,WI,04/05/2021,112,79560,79560,59700.0,59700.0,85900.0
Arkansas,AR,04/05/2021,112,39780,39780,30200.0,30200.0,43500.0
Louisiana,LA,04/05/2021,112,62010,62010,47000.0,47000.0,67700.0
New Mexico,NM,04/05/2021,112,29250,29250,21400.0,21400.0,30800.0
Oklahoma,OK,04/05/2021,112,52650,52650,39200.0,39200.0,56400.0
Texas,TX,04/05/2021,112,359190,359190,272100.0,272100.0,392100.0
Iowa,IA,04/05/2021,112,42120,42120,31800.0,31800.0,45800.0
Kansas,KS,04/05/2021,112,38610,38610,29000.0,29000.0,41800.0
Missouri,MO,04/05/2021,112,83070,83070,62200.0,62200.0,89600.0
Nebraska,NE,04/05/2021,112,25740,25740,19200.0,19200.0,27600.0
Colorado,CO,04/05/2021,112,74880,74880,56500.0,56500.0,81400.0
Montana,MT,04/05/2021,112,15210,15210,10800.0,10800.0,15600.0
North Dakota,ND,04/05/2021,112,10530,10530,7800.0,7800.0,11300.0
South Dakota,SD,04/05/2021,112,11700,11700,8700.0,8700.0,12500.0
Utah,UT,04/05/2021,112,37440,37440,28300.0,28300.0,40700.0
Wyoming,WY,04/05/2021,112,8190,8190,5900.0,5900.0,8500.0
Arizona,AZ,04/05/2021,112,93600,93600,70600.0,70600.0,101700.0
California,CA,04/05/2021,112,524160,524160,397400.0,397400.0,572700.0
Hawaii,HI,04/05/2021,112,19890,19890,14800.0,14800.0,21300.0
Nevada,NV,04/05/2021,112,39780,39780,29800.0,29800.0,42900.0
American Samoa,AS,04/05/2021,112,0,0,0.0,0.0,3700.0
Guam,GU,04/05/2021,112,0,0,0.0,0.0,16900.0
Marshall Islands,MH,04/05/2021,112,0,0,0.0,0.0,9600.0
Micronesia,FM,04/05/2021,112,0,0,0.0,0.0,15900.0
Mariana Islands,,04/05/2021,112,0,0,0.0,0.0,1600.0
Palau,PW,04/05/2021,112,0,0,0.0,0.0,3200.0
Alaska,AK,04/05/2021,112,0,0,0.0,0.0,15800.0
Idaho,ID,04/05/2021,112,22230,22230,16600.0,16600.0,23800.0
Oregon,OR,04/05/2021,112,57330,57330,42700.0,42700.0,61400.0
Washington,WA,04/05/2021,112,100620,100620,75700.0,75700.0,109000.0
Federal Entities,,04/05/2021,112,243360,243360,143000.0,143000.0,84600.0
Connecticut,CT,03/29/2021,105,60840,60840,35800.0,35800.0,21200.0
Maine,ME,03/29/2021,105,23400,23400,13700.0,13700.0,8100.0
Massachusetts,MA,03/29/2021,105,117000,117000,69000.0,69000.0,40800.0
New Hampshire,NH,03/29/2021,105,23400,23400,13700.0,13700.0,8100.0
Rhode Island,RI,03/29/2021,105,18720,18720,10800.0,10800.0,6400.0
Vermont,VT,03/29/2021,105,11700,11700,6500.0,6500.0,3900.0
New Jersey,NJ,03/29/2021,105,148590,148590,87400.0,87400.0,51700.0
New York,NY,03/29/2021,105,188370,188370,111300.0,111300.0,65800.0
New York City,,03/29/2021,105,143910,143910,84500.0,84500.0,49900.0
Puerto Rico,PR,03/29/2021,105,58500,58500,34200.0,34200.0,20300.0
U.S. Virgin Islands,,03/29/2021,105,2340,2340,1100.0,1100.0,700.0
Delaware,DE,03/29/2021,105,16380,16380,9500.0,9500.0,5600.0
District of Columbia,DC,03/29/2021,105,12870,12870,7200.0,7200.0,4300.0
Maryland,MD,03/29/2021,105,100620,100620,59000.0,59000.0,34900.0
Pennsylvania,PA,03/29/2021,105,190710,190710,112400.0,112400.0,66400.0
Philadelphia,,03/29/2021,105,26910,26910,15600.0,15600.0,9200.0
Virginia,VA,03/29/2021,105,140400,140400,82800.0,82800.0,49000.0
West Virginia,WV,03/29/2021,105,31590,31590,18500.0,18500.0,11000.0
Alabama,AL,03/29/2021,105,80730,80730,47700.0,47700.0,28300.0
Florida,FL,03/29/2021,105,352170,352170,208000.0,208000.0,122900.0
Georgia,GA,03/29/2021,105,167310,167310,98600.0,98600.0,58400.0
Kentucky,KY,03/29/2021,105,73710,73710,43400.0,43400.0,25700.0
Mississippi,MS,03/29/2021,105,49140,49140,28700.0,28700.0,17100.0
North Carolina,NC,03/29/2021,105,168480,168480,99500.0,99500.0,58800.0
South Carolina,SC,03/29/2021,105,83070,83070,48800.0,48800.0,28900.0
Tennessee,TN,03/29/2021,105,111150,111150,65200.0,65200.0,38600.0
Chicago,,03/29/2021,105,45630,45630,26500.0,26500.0,15700.0
Illinois,IL,03/29/2021,105,167310,167310,98700.0,98700.0,58400.0
Indiana,IN,03/29/2021,105,108810,108810,64100.0,64100.0,38000.0
Michigan,MI,03/29/2021,105,166140,166140,98200.0,98200.0,58100.0
Minnesota,MN,03/29/2021,105,91260,91260,53800.0,53800.0,31800.0
Ohio,OH,03/29/2021,105,194220,194220,114100.0,114100.0,67400.0
Wisconsin,WI,03/29/2021,105,97110,97110,57100.0,57100.0,33800.0
Arkansas,AR,03/29/2021,105,49140,49140,28900.0,28900.0,17200.0
Louisiana,LA,03/29/2021,105,77220,77220,45000.0,45000.0,26600.0
New Mexico,NM,03/29/2021,105,35100,35100,20500.0,20500.0,12100.0
Oklahoma,OK,03/29/2021,105,64350,64350,37500.0,37500.0,22200.0
Texas,TX,03/29/2021,105,441090,441090,260400.0,260400.0,153900.0
Iowa,IA,03/29/2021,105,51480,51480,30400.0,30400.0,18100.0
Kansas,KS,03/29/2021,105,47970,47970,27800.0,27800.0,16500.0
Missouri,MO,03/29/2021,105,101790,101790,59500.0,59500.0,35200.0
Nebraska,NE,03/29/2021,105,31590,31590,18400.0,18400.0,10900.0
Colorado,CO,03/29/2021,105,92430,92430,54100.0,54100.0,32000.0
Montana,MT,03/29/2021,105,17550,17550,10400.0,10400.0,6100.0
North Dakota,ND,03/29/2021,105,12870,12870,7500.0,7500.0,4500.0
South Dakota,SD,03/29/2021,105,14040,14040,8300.0,8300.0,5000.0
Utah,UT,03/29/2021,105,46800,46800,27100.0,27100.0,16100.0
Wyoming,WY,03/29/2021,105,10530,10530,5700.0,5700.0,3400.0
Arizona,AZ,03/29/2021,105,114660,114660,67600.0,67600.0,40000.0
California,CA,03/29/2021,105,644670,644670,380300.0,380300.0,224600.0
Hawaii,HI,03/29/2021,105,24570,24570,14200.0,14200.0,8400.0
Nevada,NV,03/29/2021,105,49140,49140,28500.0,28500.0,16900.0
American Samoa,AS,03/29/2021,105,11700,0,5000.0,0.0,300.0
Guam,GU,03/29/2021,105,25740,0,15000.0,0.0,900.0
Marshall Islands,MH,03/29/2021,105,0,0,16800.0,0.0,400.0
Micronesia,FM,03/29/2021,105,0,0,22600.0,0.0,600.0
Mariana Islands,,03/29/2021,105,11700,0,5000.0,0.0,400.0
Palau,PW,03/29/2021,105,0,0,6200.0,0.0,200.0
Alaska,AK,03/29/2021,105,91260,79560,52500.0,52500.0,6300.0
Idaho,ID,03/29/2021,105,26910,26910,15800.0,15800.0,9500.0
Oregon,OR,03/29/2021,105,70200,70200,40800.0,40800.0,24200.0
Washington,WA,03/29/2021,105,122850,122850,72400.0,72400.0,42800.0
Federal Entities,,03/29/2021,105,201240,201240,143000.0,143000.0,16700.0
Connecticut,CT,03/22/2021,98,50310,50310,35800.0,35800.0,4200.0
Maine,ME,03/22/2021,98,19890,19890,13700.0,13700.0,1600.0
Massachusetts,MA,03/22/2021,98,95940,95940,69000.0,69000.0,8000.0
New Hampshire,NH,03/22/2021,98,19890,19890,13700.0,13700.0,1600.0
Rhode Island,RI,03/22/2021,98,15210,15210,10800.0,10800.0,1300.0
Vermont,VT,03/22/2021,98,9360,9360,6500.0,6500.0,800.0
New Jersey,NJ,03/22/2021,98,120510,120510,87400.0,87400.0,10200.0
New York,NY,03/22/2021,98,153270,153270,111300.0,111300.0,12900.0
New York City,,03/22/2021,98,117000,117000,84500.0,84500.0,9800.0
Puerto Rico,PR,03/22/2021,98,47970,47970,34200.0,34200.0,4000.0
U.S. Virgin Islands,,03/22/2021,98,2340,2340,1100.0,1100.0,200.0
Delaware,DE,03/22/2021,98,14040,14040,9500.0,9500.0,1100.0
District of Columbia,DC,03/22/2021,98,10530,10530,7200.0,7200.0,900.0
Maryland,MD,03/22/2021,98,81900,81900,59000.0,59000.0,6900.0
Pennsylvania,PA,03/22/2021,98,155610,155610,112400.0,112400.0,13000.0
Philadelphia,,03/22/2021,98,22230,22230,15600.0,15600.0,1800.0
Virginia,VA,03/22/2021,98,114660,114660,82800.0,82800.0,9600.0
West Virginia,WV,03/22/2021,98,25740,25740,18500.0,18500.0,2200.0
Alabama,AL,03/22/2021,98,66690,66690,47700.0,47700.0,5600.0
Florida,FL,03/22/2021,98,286650,286650,208000.0,208000.0,24100.0
Georgia,GA,03/22/2021,98,136890,136890,98600.0,98600.0,11500.0
Kentucky,KY,03/22/2021,98,60840,60840,43400.0,43400.0,5100.0
Mississippi,MS,03/22/2021,98,39780,39780,28700.0,28700.0,3400.0
North Carolina,NC,03/22/2021,98,138060,138060,99500.0,99500.0,11500.0
South Carolina,SC,03/22/2021,98,67860,67860,48800.0,48800.0,5700.0
Tennessee,TN,03/22/2021,98,90090,90090,65200.0,65200.0,7600.0
Chicago,,03/22/2021,98,37440,37440,26500.0,26500.0,3100.0
Illinois,IL,03/22/2021,98,136890,136890,98700.0,98700.0,11500.0
