,state_name,state_code,date,day_num,pfe_dose_1,pfe_dose_2,mrna_dose_1,mrna_dose_2,jnj_dose_1
885,Arizona,AZ,01/11/2021,28,41925,41925,41300.0,41300.0,0.0
886,Arkansas,AR,01/11/2021,28,18525,18525,17700.0,17700.0,0.0
887,California,CA,01/11/2021,28,233025,233025,232300.0,232300.0,0.0
888,Chicago,,01/11/2021,28,16575,16575,16200.0,16200.0,0.0
889,Colorado,CO,01/11/2021,28,33150,33150,33000.0,33000.0,0.0
890,Connecticut,CT,01/11/2021,28,22425,22425,21900.0,21900.0,0.0
891,Delaware,DE,01/11/2021,28,5850,5850,5800.0,5800.0,0.0
892,District of Columbia,DC,01/11/2021,28,4875,4875,4400.0,4400.0,0.0
893,Federal Entities,,01/11/2021,28,102375,102375,99900.0,99900.0,0.0
894,Florida,FL,01/11/2021,28,127725,127725,127100.0,127100.0,0.0
895,Georgia,GA,01/11/2021,28,60450,60450,60200.0,60200.0,0.0
896,Guam,GU,01/11/2021,28,0,0,0.0,0.0,0.0
897,Hawaii,HI,01/11/2021,28,8775,8775,8700.0,8700.0,0.0
898,Idaho,ID,01/11/2021,28,9750,9750,9700.0,9700.0,0.0
899,Illinois,IL,01/11/2021,28,60450,60450,60300.0,60300.0,0.0
900,Indiana,IN,01/11/2021,28,39975,39975,39200.0,39200.0,0.0
901,Iowa,IA,01/11/2021,28,19500,19500,18600.0,18600.0,0.0
902,Kansas,KS,01/11/2021,28,17550,17550,17000.0,17000.0,0.0
903,Kentucky,KY,01/11/2021,28,27300,27300,26500.0,26500.0,0.0
904,Louisiana,LA,01/11/2021,28,28275,28275,27500.0,27500.0,0.0
905,Maine,ME,01/11/2021,28,8775,8775,8400.0,8400.0,0.0
906,Mariana Islands,,01/11/2021,28,0,0,0.0,0.0,0.0
907,Marshall Islands,MH,01/11/2021,28,0,0,0.0,0.0,0.0
908,Maryland,MD,01/11/2021,28,36075,36075,36000.0,36000.0,0.0
909,Massachusetts,MA,01/11/2021,28,42900,42900,42100.0,42100.0,0.0
910,Michigan,MI,01/11/2021,28,60450,60450,60000.0,60000.0,0.0
911,Micronesia,FM,01/11/2021,28,0,0,0.0,0.0,0.0
912,Minnesota,MN,01/11/2021,28,33150,33150,32900.0,32900.0,0.0
913,Mississippi,MS,01/11/2021,28,17550,17550,17600.0,17600.0,0.0
914,Missouri,MO,01/11/2021,28,37050,37050,36400.0,36400.0,0.0
915,Montana,MT,01/11/2021,28,6825,6825,6400.0,6400.0,0.0
916,Nebraska,NE,01/11/2021,28,11700,11700,11200.0,11200.0,0.0
917,Nevada,NV,01/11/2021,28,17550,17550,17400.0,17400.0,0.0
918,New Hampshire,NH,01/11/2021,28,8775,8775,8400.0,8400.0,0.0
919,New Jersey,NJ,01/11/2021,28,53625,53625,53400.0,53400.0,0.0
920,New Mexico,NM,01/11/2021,28,12675,12675,12500.0,12500.0,0.0
921,New York,NY,01/11/2021,28,68250,68250,68000.0,68000.0,0.0
922,New York City,,01/11/2021,28,51675,51675,51600.0,51600.0,0.0
923,North Carolina,NC,01/11/2021,28,61425,61425,60800.0,60800.0,0.0
924,North Dakota,ND,01/11/2021,28,4875,4875,4600.0,4600.0,0.0
925,Ohio,OH,01/11/2021,28,70200,70200,69700.0,69700.0,0.0
926,Oklahoma,OK,01/11/2021,28,23400,23400,22900.0,22900.0,0.0
927,Oregon,OR,01/11/2021,28,25350,25350,25000.0,25000.0,0.0
928,Palau,PW,01/11/2021,28,0,0,0.0,0.0,0.0
929,Pennsylvania,PA,01/11/2021,28,69225,69225,68700.0,68700.0,0.0
930,Philadelphia,,01/11/2021,28,9750,9750,9500.0,9500.0,0.0
931,Puerto Rico,PR,01/11/2021,28,21450,21450,20900.0,20900.0,0.0
932,Rhode Island,RI,01/11/2021,28,6825,6825,6600.0,6600.0,0.0
933,South Carolina,SC,01/11/2021,28,30225,30225,29900.0,29900.0,0.0
934,South Dakota,SD,01/11/2021,28,5850,5850,5100.0,5100.0,0.0
935,Tennessee,TN,01/11/2021,28,39975,39975,39800.0,39800.0,0.0
936,Texas,TX,01/11/2021,28,159900,159900,159100.0,159100.0,0.0
937,U.S. Virgin Islands,,01/11/2021,28,975,975,700.0,700.0,0.0
938,Utah,UT,01/11/2021,28,16575,16575,16600.0,16600.0,0.0
939,Vermont,VT,01/11/2021,28,4875,4875,4000.0,4000.0,0.0
940,Virginia,VA,01/11/2021,28,50700,50700,50600.0,50600.0,0.0
941,Washington,WA,01/11/2021,28,57525,57525,44300.0,44300.0,0.0
942,West Virginia,WV,01/11/2021,28,11700,11700,11300.0,11300.0,0.0
943,Wisconsin,WI,01/11/2021,28,35100,35100,34900.0,34900.0,0.0
944,Wyoming,WY,01/11/2021,28,3900,3900,3500.0,3500.0,0.0
945,Alabama,AL,01/04/2021,21,29250,29250,29000.0,29000.0,0.0
946,Alaska,AK,01/04/2021,21,27300,27300,25600.0,25600.0,0.0
947,American Samoa,AS,01/04/2021,21,7800,0,2400.0,0.0,0.0
948,Arizona,AZ,01/04/2021,21,41925,41925,41100.0,41100.0,0.0
949,Arkansas,AR,01/04/2021,21,18525,18525,17600.0,17600.0,0.0
950,California,CA,01/04/2021,21,232050,232050,231400.0,231400.0,0.0
951,Chicago,,01/04/2021,21,16575,16575,16100.0,16100.0,0.0
952,Colorado,CO,01/04/2021,21,33150,33150,32900.0,32900.0,0.0
953,Connecticut,CT,01/04/2021,21,22425,22425,21800.0,21800.0,0.0
954,Delaware,DE,01/04/2021,21,5850,5850,5800.0,5800.0,0.0
955,District of Columbia,DC,01/04/2021,21,4875,4875,4400.0,4400.0,0.0
956,Federal Entities,,01/04/2021,21,117000,101400,108400.0,99600.0,0.0
957,Florida,FL,01/04/2021,21,126750,126750,126600.0,126600.0,0.0
958,Georgia,GA,01/04/2021,21,60450,60450,60000.0,60000.0,0.0
959,Guam,GU,01/04/2021,21,7800,0,7200.0,0.0,0.0
960,Hawaii,HI,01/04/2021,21,8775,8775,8600.0,8600.0,0.0
961,Idaho,ID,01/04/2021,21,9750,9750,9700.0,9700.0,0.0
962,Illinois,IL,01/04/2021,21,60450,60450,60100.0,60100.0,0.0
963,Indiana,IN,01/04/2021,21,39000,39000,39000.0,39000.0,0.0
964,Iowa,IA,01/04/2021,21,18525,18525,18500.0,18500.0,0.0
965,Kansas,KS,01/04/2021,21,17550,17550,16900.0,16900.0,0.0
966,Kentucky,KY,01/04/2021,21,27300,27300,26400.0,26400.0,0.0
967,Louisiana,LA,01/04/2021,21,28275,28275,27400.0,27400.0,0.0
968,Maine,ME,01/04/2021,21,8775,8775,8300.0,8300.0,0.0
969,Mariana Islands,,01/04/2021,21,7800,0,2400.0,0.0,0.0
970,Marshall Islands,MH,01/04/2021,21,0,0,6400.0,0.0,0.0
971,Maryland,MD,01/04/2021,21,36075,36075,35900.0,35900.0,0.0
972,Massachusetts,MA,01/04/2021,21,42900,42900,42000.0,42000.0,0.0
973,Michigan,MI,01/04/2021,21,60450,60450,59800.0,59800.0,0.0
974,Micronesia,FM,01/04/2021,21,0,0,9600.0,0.0,0.0
975,Minnesota,MN,01/04/2021,21,33150,33150,32700.0,32700.0,0.0
976,Mississippi,MS,01/04/2021,21,17550,17550,17500.0,17500.0,0.0
977,Missouri,MO,01/04/2021,21,37050,37050,36200.0,36200.0,0.0
978,Montana,MT,01/04/2021,21,6825,6825,6300.0,6300.0,0.0
979,Nebraska,NE,01/04/2021,21,11700,11700,11200.0,11200.0,0.0
980,Nevada,NV,01/04/2021,21,17550,17550,17300.0,17300.0,0.0
981,New Hampshire,NH,01/04/2021,21,8775,8775,8400.0,8400.0,0.0
982,New Jersey,NJ,01/04/2021,21,53625,53625,53200.0,53200.0,0.0
983,New Mexico,NM,01/04/2021,21,12675,12675,12500.0,12500.0,0.0
984,New York,NY,01/04/2021,21,68250,68250,67700.0,67700.0,0.0
985,New York City,,01/04/2021,21,51675,51675,51400.0,51400.0,0.0
986,North Carolina,NC,01/04/2021,21,61425,61425,60500.0,60500.0,0.0
987,North Dakota,ND,01/04/2021,21,4875,4875,4600.0,4600.0,0.0
988,Ohio,OH,01/04/2021,21,70200,70200,69500.0,69500.0,0.0
989,Oklahoma,OK,01/04/2021,21,23400,23400,22800.0,22800.0,0.0
990,Oregon,OR,01/04/2021,21,25350,25350,24800.0,24800.0,0.0
991,Palau,PW,01/04/2021,21,0,0,3200.0,0.0,0.0
992,Pennsylvania,PA,01/04/2021,21,69225,69225,68400.0,68400.0,0.0
993,Philadelphia,,01/04/2021,21,9750,9750,9500.0,9500.0,0.0
994,Puerto Rico,PR,01/04/2021,21,21450,21450,20800.0,20800.0,0.0
995,Rhode Island,RI,01/04/2021,21,6825,6825,6600.0,6600.0,0.0
996,South Carolina,SC,01/04/2021,21,30225,30225,29700.0,29700.0,0.0
997,South Dakota,SD,01/04/2021,21,5850,5850,5100.0,5100.0,0.0
998,Tennessee,TN,01/04/2021,21,39975,39975,39700.0,39700.0,0.0
999,Texas,TX,01/04/2021,21,158925,158925,158500.0,158500.0,0.0
1000,U.S. Virgin Islands,,01/04/2021,21,975,975,700.0,700.0,0.0
1001,Utah,UT,01/04/2021,21,16575,16575,16500.0,16500.0,0.0
1002,Vermont,VT,01/04/2021,21,3900,3900,3900.0,3900.0,0.0
1003,Virginia,VA,01/04/2021,21,50700,50700,50400.0,50400.0,0.0
1004,Washington,WA,01/04/2021,21,44850,44850,44100.0,44100.0,0.0
1005,West Virginia,WV,01/04/2021,21,11700,11700,11200.0,11200.0,0.0
1006,Wisconsin,WI,01/04/2021,21,35100,35100,34700.0,34700.0,0.0
1007,Wyoming,WY,01/04/2021,21,3900,3900,3500.0,3500.0,0.0
1008,Alabama,AL,12/28/2020,14,38025,38025,29100.0,29100.0,0.0
1009,Alaska,AK,12/28/2020,14,0,0,0.0,0.0,0.0
1010,American Samoa,AS,12/28/2020,14,0,0,0.0,0.0,0.0
1011,Arizona,AZ,12/28/2020,14,53625,53625,41300.0,41300.0,0.0
1012,Arkansas,AR,12/28/2020,14,23400,23400,17700.0,17700.0,0.0
1013,California,CA,12/28/2020,14,297375,297375,232300.0,232300.0,0.0
1014,Chicago,,12/28/2020,14,21450,21450,16200.0,16200.0,0.0
1015,Colorado,CO,12/28/2020,14,42900,42900,33000.0,33000.0,0.0
1016,Connecticut,CT,12/28/2020,14,28275,28275,21900.0,21900.0,0.0
1017,Delaware,DE,12/28/2020,14,7800,7800,5800.0,5800.0,0.0
1018,District of Columbia,DC,12/28/2020,14,5850,5850,4400.0,4400.0,0.0
1019,Federal Entities,,12/28/2020,14,128700,128700,100000.0,100000.0,0.0
1020,Florida,FL,12/28/2020,14,162825,162825,127100.0,127100.0,0.0
1021,Georgia,GA,12/28/2020,14,77025,77025,60200.0,60200.0,0.0
1022,Guam,GU,12/28/2020,14,0,0,0.0,0.0,0.0
1023,Hawaii,HI,12/28/2020,14,11700,11700,8700.0,8700.0,0.0
1024,Idaho,ID,12/28/2020,14,12675,12675,9700.0,9700.0,0.0
1025,Illinois,IL,12/28/2020,14,78000,78000,60300.0,60300.0,0.0
1026,Indiana,IN,12/28/2020,14,50700,50700,39200.0,39200.0,0.0
1027,Iowa,IA,12/28/2020,14,24375,24375,18600.0,18600.0,0.0
1028,Kansas,KS,12/28/2020,14,22425,22425,17000.0,17000.0,0.0
1029,Kentucky,KY,12/28/2020,14,34125,34125,26500.0,26500.0,0.0
1030,Louisiana,LA,12/28/2020,14,36075,36075,27500.0,27500.0,0.0
1031,Maine,ME,12/28/2020,14,10725,10725,8400.0,8400.0,0.0
1032,Mariana Islands,,12/28/2020,14,0,0,0.0,0.0,0.0
1033,Marshall Islands,MH,12/28/2020,14,0,0,0.0,0.0,0.0
1034,Maryland,MD,12/28/2020,14,46800,46800,36000.0,36000.0,0.0
1035,Massachusetts,MA,12/28/2020,14,54600,54600,42100.0,42100.0,0.0
1036,Michigan,MI,12/28/2020,14,77025,77025,60000.0,60000.0,0.0
1037,Micronesia,FM,12/28/2020,14,0,0,0.0,0.0,0.0
1038,Minnesota,MN,12/28/2020,14,42900,42900,32900.0,32900.0,0.0
1039,Mississippi,MS,12/28/2020,14,22425,22425,17600.0,17600.0,0.0
1040,Missouri,MO,12/28/2020,14,46800,46800,36400.0,36400.0,0.0
1041,Montana,MT,12/28/2020,14,8775,8775,6400.0,6400.0,0.0
1042,Nebraska,NE,12/28/2020,14,14625,14625,11200.0,11200.0,0.0
1043,Nevada,NV,12/28/2020,14,22425,22425,17400.0,17400.0,0.0
1044,New Hampshire,NH,12/28/2020,14,10725,10725,8400.0,8400.0,0.0
1045,New Jersey,NJ,12/28/2020,14,68250,68250,53400.0,53400.0,0.0
1046,New Mexico,NM,12/28/2020,14,16575,16575,12500.0,12500.0,0.0
1047,New York,NY,12/28/2020,14,87750,87750,68000.0,68000.0,0.0
1048,New York City,,12/28/2020,14,66300,66300,51600.0,51600.0,0.0
1049,North Carolina,NC,12/28/2020,14,78000,78000,60800.0,60800.0,0.0
1050,North Dakota,ND,12/28/2020,14,5850,5850,4600.0,4600.0,0.0
1051,Ohio,OH,12/28/2020,14,89700,89700,69700.0,69700.0,0.0
1052,Oklahoma,OK,12/28/2020,14,29250,29250,22900.0,22900.0,0.0
1053,Oregon,OR,12/28/2020,14,32175,32175,25000.0,25000.0,0.0
1054,Palau,PW,12/28/2020,14,0,0,0.0,0.0,0.0
1055,Pennsylvania,PA,12/28/2020,14,88725,88725,68700.0,68700.0,0.0
1056,Philadelphia,,12/28/2020,14,12675,12675,9500.0,9500.0,0.0
1057,Puerto Rico,PR,12/28/2020,14,27300,27300,20900.0,20900.0,0.0
1058,Rhode Island,RI,12/28/2020,14,8775,8775,6600.0,6600.0,0.0
1059,South Carolina,SC,12/28/2020,14,39000,39000,29900.0,29900.0,0.0
1060,South Dakota,SD,12/28/2020,14,6825,6825,5100.0,5100.0,0.0
1061,Tennessee,TN,12/28/2020,14,51675,51675,39800.0,39800.0,0.0
1062,Texas,TX,12/28/2020,14,203775,203775,159100.0,159100.0,0.0
1063,U.S. Virgin Islands,,12/28/2020,14,975,975,700.0,700.0,0.0
1064,Utah,UT,12/28/2020,14,21450,21450,16600.0,16600.0,0.0
1065,Vermont,VT,12/28/2020,14,5850,5850,4000.0,4000.0,0.0
1066,Virginia,VA,12/28/2020,14,65325,65325,50600.0,50600.0,0.0
1067,Washington,WA,12/28/2020,14,57525,57525,44300.0,44300.0,0.0
1068,West Virginia,WV,12/28/2020,14,14625,14625,11300.0,11300.0,0.0
1069,Wisconsin,WI,12/28/2020,14,44850,44850,34900.0,34900.0,0.0
1070,Wyoming,WY,12/28/2020,14,4875,4875,3500.0,3500.0,0.0
1071,Alabama,AL,12/21/2020,7,29250,29250,84300.0,84300.0,0.0
1072,Alaska,AK,12/21/2020,7,0,0,26800.0,26800.0,0.0
1073,American Samoa,AS,12/21/2020,7,0,0,2400.0,0.0,0.0
1074,Arizona,AZ,12/21/2020,7,41925,41925,119400.0,119400.0,0.0
1075,Arkansas,AR,12/21/2020,7,18525,18525,51100.0,51100.0,0.0
1076,California,CA,12/21/2020,7,233025,233025,672600.0,672600.0,0.0
1077,Chicago,,12/21/2020,7,16575,16575,46800.0,46800.0,0.0
1078,Colorado,CO,12/21/2020,7,33150,33150,95600.0,95600.0,0.0
1079,Connecticut,CT,12/21/2020,7,22425,22425,63300.0,63300.0,0.0
1080,Delaware,DE,12/21/2020,7,5850,5850,16700.0,16700.0,0.0
1081,District of Columbia,DC,12/21/2020,7,4875,4875,12600.0,12600.0,0.0
1082,Federal Entities,,12/21/2020,7,102375,102375,298200.0,289200.0,0.0
1083,Florida,FL,12/21/2020,7,127725,127725,367900.0,367900.0,0.0
1084,Georgia,GA,12/21/2020,7,60450,60450,174400.0,174400.0,0.0
1085,Guam,GU,12/21/2020,7,0,0,7600.0,0.0,0.0
1086,Hawaii,HI,12/21/2020,7,8775,8775,25000.0,25000.0,0.0
1087,Idaho,ID,12/21/2020,7,9750,9750,28000.0,28000.0,0.0
1088,Illinois,IL,12/21/2020,7,60450,60450,174600.0,174600.0,0.0
1089,Indiana,IN,12/21/2020,7,39975,39975,113300.0,113300.0,0.0
1090,Iowa,IA,12/21/2020,7,19500,19500,53800.0,53800.0,0.0
1091,Kansas,KS,12/21/2020,7,17550,17550,49100.0,49100.0,0.0
1092,Kentucky,KY,12/21/2020,7,27300,27300,76700.0,76700.0,0.0
1093,Louisiana,LA,12/21/2020,7,28275,28275,79500.0,79500.0,0.0
1094,Maine,ME,12/21/2020,7,8775,8775,24200.0,24200.0,0.0
1095,Mariana Islands,,12/21/2020,7,0,0,2600.0,0.0,0.0
1096,Marshall Islands,MH,12/21/2020,7,0,0,7200.0,0.0,0.0
1097,Maryland,MD,12/21/2020,7,36075,36075,104300.0,104300.0,0.0
1098,Massachusetts,MA,12/21/2020,7,42900,42900,121900.0,121900.0,0.0
1099,Michigan,MI,12/21/2020,7,60450,60450,173600.0,173600.0,0.0
1100,Micronesia,FM,12/21/2020,7,0,0,9800.0,0.0,0.0
1101,Minnesota,MN,12/21/2020,7,33150,33150,94900.0,94900.0,0.0
1102,Mississippi,MS,12/21/2020,7,17550,17550,50800.0,50800.0,0.0
1103,Missouri,MO,12/21/2020,7,37050,37050,105300.0,105300.0,0.0
1104,Montana,MT,12/21/2020,7,6825,6825,18300.0,18300.0,0.0
1105,Nebraska,NE,12/21/2020,7,11700,11700,32400.0,32400.0,0.0
1106,Nevada,NV,12/21/2020,7,17550,17550,50300.0,50300.0,0.0
1107,New Hampshire,NH,12/21/2020,7,8775,8775,24200.0,24200.0,0.0
1108,New Jersey,NJ,12/21/2020,7,53625,53625,154500.0,154500.0,0.0
1109,New Mexico,NM,12/21/2020,7,12675,12675,36100.0,36100.0,0.0
1110,New York,NY,12/21/2020,7,68250,68250,196800.0,196800.0,0.0
1111,New York City,,12/21/2020,7,51675,51675,149400.0,149400.0,0.0
1112,North Carolina,NC,12/21/2020,7,61425,61425,175900.0,175900.0,0.0
1113,North Dakota,ND,12/21/2020,7,4875,4875,13200.0,13200.0,0.0
1114,Ohio,OH,12/21/2020,7,70200,70200,201900.0,201900.0,0.0
1115,Oklahoma,OK,12/21/2020,7,23400,23400,66200.0,66200.0,0.0
1116,Oregon,OR,12/21/2020,7,25350,25350,72100.0,72100.0,0.0
1117,Palau,PW,12/21/2020,7,0,0,2800.0,0.0,0.0
1118,Pennsylvania,PA,12/21/2020,7,69225,69225,198800.0,198800.0,0.0
1119,Philadelphia,,12/21/2020,7,9750,9750,27600.0,27600.0,0.0
1120,Puerto Rico,PR,12/21/2020,7,21450,21450,60400.0,60400.0,0.0
1121,Rhode Island,RI,12/21/2020,7,6825,6825,19000.0,19000.0,0.0
1122,South Carolina,SC,12/21/2020,7,30225,30225,86400.0,86400.0,0.0
1123,South Dakota,SD,12/21/2020,7,5850,5850,14600.0,14600.0,0.0
1124,Tennessee,TN,12/21/2020,7,39975,39975,115200.0,115200.0,0.0
1125,Texas,TX,12/21/2020,7,159900,159900,460500.0,460500.0,0.0
1126,U.S. Virgin Islands,,12/21/2020,7,975,975,1900.0,1900.0,0.0
1127,Utah,UT,12/21/2020,7,16575,16575,47800.0,47800.0,0.0
1128,Vermont,VT,12/21/2020,7,4875,4875,11400.0,11400.0,0.0
1129,Virginia,VA,12/21/2020,7,50700,50700,146400.0,146400.0,0.0
1130,Washington,WA,12/21/2020,7,44850,44850,128000.0,128000.0,0.0
1131,West Virginia,WV,12/21/2020,7,11700,11700,32600.0,32600.0,0.0
1132,Wisconsin,WI,12/21/2020,7,35100,35100,101000.0,101000.0,0.0
1133,Wyoming,WY,12/21/2020,7,3900,3900,10000.0,10000.0,0.0
1134,Alabama,AL,12/14/2020,0,40950,40950,0.0,0.0,0.0
1135,Alaska,AK,12/14/2020,0,35100,35100,0.0,0.0,0.0
1136,American Samoa,AS,12/14/2020,0,5850,0,0.0,0.0,0.0
1137,Arizona,AZ,12/14/2020,0,58500,58500,0.0,0.0,0.0
1138,Arkansas,AR,12/14/2020,0,25350,25350,0.0,0.0,0.0
1139,California,CA,12/14/2020,0,327600,327600,0.0,0.0,0.0
1140,Chicago,,12/14/2020,0,23400,23400,0.0,0.0,0.0
1141,Colorado,CO,12/14/2020,0,46800,46800,0.0,0.0,0.0
1142,Connecticut,CT,12/14/2020,0,31200,31200,0.0,0.0,0.0
1143,Delaware,DE,12/14/2020,0,8775,8775,0.0,0.0,0.0
1144,District of Columbia,DC,12/14/2020,0,6825,6825,0.0,0.0,0.0
1145,Federal Entities,,12/14/2020,0,156000,142350,0.0,0.0,0.0
1146,Florida,FL,12/14/2020,0,179400,179400,0.0,0.0,0.0
1147,Georgia,GA,12/14/2020,0,84825,84825,0.0,0.0,0.0
1148,Guam,GU,12/14/2020,0,11700,0,0.0,0.0,0.0
1149,Hawaii,HI,12/14/2020,0,12675,12675,0.0,0.0,0.0
1150,Idaho,ID,12/14/2020,0,13650,13650,0.0,0.0,0.0
1151,Illinois,IL,12/14/2020,0,85800,85800,0.0,0.0,0.0
1152,Indiana,IN,12/14/2020,0,55575,55575,0.0,0.0,0.0
1153,Iowa,IA,12/14/2020,0,26325,26325,0.0,0.0,0.0
1154,Kansas,KS,12/14/2020,0,24375,24375,0.0,0.0,0.0
1155,Kentucky,KY,12/14/2020,0,38025,38025,0.0,0.0,0.0
1156,Louisiana,LA,12/14/2020,0,39000,39000,0.0,0.0,0.0
1157,Maine,ME,12/14/2020,0,12675,12675,0.0,0.0,0.0
1158,Mariana Islands,,12/14/2020,0,5850,0,0.0,0.0,0.0
1159,Marshall Islands,MH,12/14/2020,0,0,0,0.0,0.0,0.0
1160,Maryland,MD,12/14/2020,0,50700,50700,0.0,0.0,0.0
1161,Massachusetts,MA,12/14/2020,0,59475,59475,0.0,0.0,0.0
1162,Michigan,MI,12/14/2020,0,84825,84825,0.0,0.0,0.0
1163,Micronesia,FM,12/14/2020,0,0,0,0.0,0.0,0.0
1164,Minnesota,MN,12/14/2020,0,46800,46800,0.0,0.0,0.0
1165,Mississippi,MS,12/14/2020,0,25350,25350,0.0,0.0,0.0
1166,Missouri,MO,12/14/2020,0,51675,51675,0.0,0.0,0.0
1167,Montana,MT,12/14/2020,0,9750,9750,0.0,0.0,0.0
1168,Nebraska,NE,12/14/2020,0,16575,16575,0.0,0.0,0.0
1169,Nevada,NV,12/14/2020,0,25350,25350,0.0,0.0,0.0
1170,New Hampshire,NH,12/14/2020,0,12675,12675,0.0,0.0,0.0
1171,New Jersey,NJ,12/14/2020,0,76050,76050,0.0,0.0,0.0
1172,New Mexico,NM,12/14/2020,0,17550,17550,0.0,0.0,0.0
1173,New York,NY,12/14/2020,0,96525,96525,0.0,0.0,0.0
1174,New York City,,12/14/2020,0,73125,73125,0.0,0.0,0.0
1175,North Carolina,NC,12/14/2020,0,85800,85800,0.0,0.0,0.0
1176,North Dakota,ND,12/14/2020,0,6825,6825,0.0,0.0,0.0
1177,Ohio,OH,12/14/2020,0,98475,98475,0.0,0.0,0.0
1178,Oklahoma,OK,12/14/2020,0,33150,33150,0.0,0.0,0.0
1179,Oregon,OR,12/14/2020,0,35100,35100,0.0,0.0,0.0
1180,Palau,PW,12/14/2020,0,0,0,0.0,0.0,0.0
1181,Pennsylvania,PA,12/14/2020,0,97500,97500,0.0,0.0,0.0
1182,Philadelphia,,12/14/2020,0,13650,13650,0.0,0.0,0.0
1183,Puerto Rico,PR,12/14/2020,0,30225,30225,0.0,0.0,0.0
1184,Rhode Island,RI,12/14/2020,0,9750,9750,0.0,0.0,0.0
1185,South Carolina,SC,12/14/2020,0,42900,42900,0.0,0.0,0.0
1186,South Dakota,SD,12/14/2020,0,7800,7800,0.0,0.0,0.0
1187,Tennessee,TN,12/14/2020,0,56550,56550,0.0,0.0,0.0
1188,Texas,TX,12/14/2020,0,224250,224250,0.0,0.0,0.0
1189,U.S. Virgin Islands,,12/14/2020,0,975,975,0.0,0.0,0.0
1190,Utah,UT,12/14/2020,0,23400,23400,0.0,0.0,0.0
1191,Vermont,VT,12/14/2020,0,5850,5850,0.0,0.0,0.0
1192,Virginia,VA,12/14/2020,0,72150,72150,0.0,0.0,0.0
1193,Washington,WA,12/14/2020,0,62400,62400,0.0,0.0,0.0
1194,West Virginia,WV,12/14/2020,0,16575,16575,0.0,0.0,0.0
1195,Wisconsin,WI,12/14/2020,0,49725,49725,0.0,0.0,0.0
1196,Wyoming,WY,12/14/2020,0,4875,4875,0.0,0.0,0.0
